节点,类型,父节点,P(0),P(1),条件
疾病_高血压,条件概率,"疾病_尿毒症, 药物_苯磺酸氨氯地平片",1.0000,0.0000,"0,0"
疾病_高血压,条件概率,"疾病_尿毒症, 药物_苯磺酸氨氯地平片",1.0000,0.0000,"0,1"
疾病_高血压,条件概率,"疾病_尿毒症, 药物_苯磺酸氨氯地平片",1.0000,0.0000,"1,0"
疾病_高血压,条件概率,"疾病_尿毒症, 药物_苯磺酸氨氯地平片",0.5000,0.5000,"1,1"
疾病_高脂血症,条件概率,"疾病_动脉硬化, 检验_白球比",0.6205,0.3795,"0,0"
疾病_高脂血症,条件概率,"疾病_动脉硬化, 检验_白球比",0.8837,0.1163,"0,1"
疾病_高脂血症,条件概率,"疾病_动脉硬化, 检验_白球比",0.1538,0.8462,"1,0"
疾病_高脂血症,条件概率,"疾病_动脉硬化, 检验_白球比",0.6000,0.4000,"1,1"
疾病_糖尿病,条件概率,"疾病_高血压, 检验_葡萄糖",0.7351,0.2649,"0,0"
疾病_糖尿病,条件概率,"疾病_高血压, 检验_葡萄糖",0.2819,0.7181,"0,1"
疾病_糖尿病,条件概率,"疾病_高血压, 检验_葡萄糖",0.5000,0.5000,"1,0"
疾病_糖尿病,条件概率,"疾病_高血压, 检验_葡萄糖",0.5000,0.5000,"1,1"
疾病_冠状动脉粥样硬化性心脏病,条件概率,药物_单硝酸异山梨酯片,0.7951,0.2049,0
疾病_冠状动脉粥样硬化性心脏病,条件概率,药物_单硝酸异山梨酯片,0.0588,0.9412,1
疾病_反流性食管炎,条件概率,"疾病_高血压, 疾病_不稳定性心绞痛",0.7817,0.2183,"0,0"
疾病_反流性食管炎,条件概率,"疾病_高血压, 疾病_不稳定性心绞痛",0.1875,0.8125,"0,1"
疾病_反流性食管炎,条件概率,"疾病_高血压, 疾病_不稳定性心绞痛",0.5000,0.5000,"1,0"
疾病_反流性食管炎,条件概率,"疾病_高血压, 疾病_不稳定性心绞痛",0.5000,0.5000,"1,1"
疾病_动脉硬化,条件概率,"疾病_高脂血症, 疾病_高血压",0.9191,0.0809,"0,0"
疾病_动脉硬化,条件概率,"疾病_高脂血症, 疾病_高血压",0.5000,0.5000,"0,1"
疾病_动脉硬化,条件概率,"疾病_高脂血症, 疾病_高血压",0.6220,0.3780,"1,0"
疾病_动脉硬化,条件概率,"疾病_高脂血症, 疾病_高血压",0.5000,0.5000,"1,1"
疾病_脂肪肝,条件概率,"药物_匹伐他汀钙片, 疾病_高血压, 疾病_胆囊结石, 疾病_非毒性多个甲状腺结节",0.9159,0.0841,"0,0,0,0"
疾病_脂肪肝,条件概率,"药物_匹伐他汀钙片, 疾病_高血压, 疾病_胆囊结石, 疾病_非毒性多个甲状腺结节",0.3182,0.6818,"0,0,0,1"
疾病_脂肪肝,条件概率,"药物_匹伐他汀钙片, 疾病_高血压, 疾病_胆囊结石, 疾病_非毒性多个甲状腺结节",0.6471,0.3529,"0,0,1,0"
疾病_脂肪肝,条件概率,"药物_匹伐他汀钙片, 疾病_高血压, 疾病_胆囊结石, 疾病_非毒性多个甲状腺结节",0.5000,0.5000,"0,0,1,1"
疾病_脂肪肝,条件概率,"药物_匹伐他汀钙片, 疾病_高血压, 疾病_胆囊结石, 疾病_非毒性多个甲状腺结节",0.5000,0.5000,"0,1,0,0"
疾病_脂肪肝,条件概率,"药物_匹伐他汀钙片, 疾病_高血压, 疾病_胆囊结石, 疾病_非毒性多个甲状腺结节",0.5000,0.5000,"0,1,0,1"
疾病_脂肪肝,条件概率,"药物_匹伐他汀钙片, 疾病_高血压, 疾病_胆囊结石, 疾病_非毒性多个甲状腺结节",0.5000,0.5000,"0,1,1,0"
疾病_脂肪肝,条件概率,"药物_匹伐他汀钙片, 疾病_高血压, 疾病_胆囊结石, 疾病_非毒性多个甲状腺结节",0.5000,0.5000,"0,1,1,1"
疾病_脂肪肝,条件概率,"药物_匹伐他汀钙片, 疾病_高血压, 疾病_胆囊结石, 疾病_非毒性多个甲状腺结节",0.5385,0.4615,"1,0,0,0"
疾病_脂肪肝,条件概率,"药物_匹伐他汀钙片, 疾病_高血压, 疾病_胆囊结石, 疾病_非毒性多个甲状腺结节",1.0000,0.0000,"1,0,0,1"
疾病_脂肪肝,条件概率,"药物_匹伐他汀钙片, 疾病_高血压, 疾病_胆囊结石, 疾病_非毒性多个甲状腺结节",0.0000,1.0000,"1,0,1,0"
疾病_脂肪肝,条件概率,"药物_匹伐他汀钙片, 疾病_高血压, 疾病_胆囊结石, 疾病_非毒性多个甲状腺结节",1.0000,0.0000,"1,0,1,1"
疾病_脂肪肝,条件概率,"药物_匹伐他汀钙片, 疾病_高血压, 疾病_胆囊结石, 疾病_非毒性多个甲状腺结节",0.5000,0.5000,"1,1,0,0"
疾病_脂肪肝,条件概率,"药物_匹伐他汀钙片, 疾病_高血压, 疾病_胆囊结石, 疾病_非毒性多个甲状腺结节",0.5000,0.5000,"1,1,0,1"
疾病_脂肪肝,条件概率,"药物_匹伐他汀钙片, 疾病_高血压, 疾病_胆囊结石, 疾病_非毒性多个甲状腺结节",0.5000,0.5000,"1,1,1,0"
疾病_脂肪肝,条件概率,"药物_匹伐他汀钙片, 疾病_高血压, 疾病_胆囊结石, 疾病_非毒性多个甲状腺结节",0.5000,0.5000,"1,1,1,1"
疾病_混合痔,条件概率,"疾病_高血压, 疾病_反流性食管炎, 疾病_肛乳头肥大",0.9112,0.0888,"0,0,0"
疾病_混合痔,条件概率,"疾病_高血压, 疾病_反流性食管炎, 疾病_肛乳头肥大",0.0000,1.0000,"0,0,1"
疾病_混合痔,条件概率,"疾病_高血压, 疾病_反流性食管炎, 疾病_肛乳头肥大",1.0000,0.0000,"0,1,0"
疾病_混合痔,条件概率,"疾病_高血压, 疾病_反流性食管炎, 疾病_肛乳头肥大",0.5000,0.5000,"0,1,1"
疾病_混合痔,条件概率,"疾病_高血压, 疾病_反流性食管炎, 疾病_肛乳头肥大",0.5000,0.5000,"1,0,0"
疾病_混合痔,条件概率,"疾病_高血压, 疾病_反流性食管炎, 疾病_肛乳头肥大",0.5000,0.5000,"1,0,1"
疾病_混合痔,条件概率,"疾病_高血压, 疾病_反流性食管炎, 疾病_肛乳头肥大",0.5000,0.5000,"1,1,0"
疾病_混合痔,条件概率,"疾病_高血压, 疾病_反流性食管炎, 疾病_肛乳头肥大",0.5000,0.5000,"1,1,1"
疾病_高尿酸血症,条件概率,"检验_尿酸, 疾病_糖尿病性周围神经病, 疾病_腔隙性脑梗死",0.9277,0.0723,"0,0,0"
